"","Age","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021","X2000b","X2001b","X2002b","X2003b","X2004b","X2005b","X2006b","X2007b","X2008b","X2009b","X2010b","X2011b","X2012b","X2013b","X2014b","X2015b","X2016b","X2017b","X2018b","X2019b","X2020b","X2021b","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"29",29,401,2097,780,679,855,445,439,1353,1777,2968,1201,2367,2910,1561,2429,2378,2765,919,1909,3403,4331,4052,3,0,2,0,2,0,0,0,11,0,0,0,309,0,11,139,0,0,240,1,0,392,0.00748129675810474,0,0.00256410256410256,0,0.00233918128654971,0,0,0,0.00619020821609454,0,0,0,0.106185567010309,0,0.00452861259777686,0.0584524810765349,0,0,0.125720272393924,0.00029385836027035,0,0.0967423494570582
"30",30,792,398,2083,772,679,712,413,439,1353,1708,2880,1188,2367,2601,1561,2401,1748,2681,898,1653,3396,4331,29,0,659,195,0,0,0,0,0,0,0,0,1,0,0,40,0,0,1,6,1,139,0.0366161616161616,0,0.316370619299088,0.25259067357513,0,0,0,0,0,0,0,0,0.00042247570764681,0,0,0.0166597251145356,0,0,0.00111358574610245,0.00362976406533575,0.000294464075382803,0.0320942045716925
"31",31,742,763,398,1413,570,679,711,413,439,1353,1356,2880,1185,2366,2601,1559,1040,1626,2549,890,1647,3392,4,0,0,8,0,0,0,0,0,162,0,98,227,0,1,200,7,0,1,2,19,9,0.00539083557951483,0,0,0.0056617126680821,0,0,0,0,0,0.119733924611973,0,0.0340277777777778,0.191561181434599,0,0.000384467512495194,0.128287363694676,0.00673076923076923,0,0.000392310710082385,0.00224719101123596,0.0115361262902247,0.00265330188679245
"32",32,312,738,763,397,1400,538,679,709,413,394,1136,1322,2671,958,2363,2574,804,965,1501,2548,789,1628,0,6,0,0,0,14,0,0,0,0,206,0,4,2,0,188,0,0,0,0,0,0,0,0.00813008130081301,0,0,0,0.0260223048327138,0,0,0,0,0.181338028169014,0,0.00149756645451142,0.00208768267223382,0,0.073038073038073,0,0,0,0,0,0
"33",33,249,312,725,763,396,1400,524,678,709,413,394,929,1320,2667,956,2350,1065,801,956,1493,2381,789,0,0,0,0,0,49,0,0,0,1,3,0,151,0,0,3,0,0,1,0,0,53,0,0,0,0,0,0.035,0,0,0,0.00242130750605327,0.00761421319796954,0,0.114393939393939,0,0,0.00127659574468085,0,0,0.00104602510460251,0,0,0.0671736375158428
"34",34,120,249,283,724,564,380,1350,374,677,460,412,391,929,1169,2667,952,1112,1060,699,952,1489,2371,0,0,0,0,1,1,0,0,0,0,0,0,14,0,3,357,0,0,0,1,0,25,0,0,0,0,0.00177304964539007,0.00263157894736842,0,0,0,0,0,0,0.0150699677072121,0,0.00112485939257593,0.375,0,0,0,0.00105042016806723,0,0.0105440742302826
"35",35,409,120,249,283,659,561,379,1345,374,612,411,412,391,915,1169,2495,590,1005,1003,697,846,1489,69,0,0,0,0,3,0,0,0,0,0,0,0,0,0,206,0,0,0,0,0,4,0.168704156479218,0,0,0,0,0.0053475935828877,0,0,0,0,0,0,0,0,0,0.082565130260521,0,0,0,0,0,0.00268636668905306
"36",36,241,340,120,249,283,657,558,379,1345,336,612,410,411,391,914,1169,2289,581,1003,850,621,843,78,0,0,0,0,6,0,0,0,0,0,0,0,0,0,200,1,0,7,0,0,33,0.323651452282158,0,0,0,0,0.0091324200913242,0,0,0,0,0,0,0,0,0,0.171086398631309,0.000436871996505024,0,0.0069790628115653,0,0,0.0391459074733096
"37",37,169,163,327,119,234,283,651,558,379,1305,266,612,410,411,391,910,969,2286,518,996,779,620,131,0,0,0,0,0,4,0,0,0,1,0,0,0,0,668,0,0,0,0,0,23,0.775147928994083,0,0,0,0,0,0.00614439324116743,0,0,0,0.0037593984962406,0,0,0,0,0.734065934065934,0,0,0,0,0,0.0370967741935484
"38",38,229,NA,163,306,116,230,279,646,551,365,832,265,612,410,411,391,239,784,2281,466,901,779,0,0,77,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,0.47239263803681,0,0,0,0,0.00619195046439629,0,0,0,0,0.00163398692810458,0,0,0,0,0,0,0,0,0
"39",39,2093,227,NA,86,306,115,230,279,611,551,365,782,265,611,410,399,391,211,784,2276,318,899,45,0,0,0,0,46,0,0,3,0,0,0,0,0,0,30,1,0,2,0,0,2,0.0215002388915432,0,NA,0,0,0.4,0,0,0.00490998363338789,0,0,0,0,0,0,0.075187969924812,0.00255754475703325,0,0.00255102040816327,0,0,0.00222469410456062
"40",40,76,2048,227,NA,86,306,69,230,279,552,522,365,780,265,611,409,231,390,211,776,2276,317,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0.00048828125,0,NA,0,0.0065359477124183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0378548895899054
"41",41,50,76,2047,227,NA,79,301,69,230,264,514,522,365,777,265,611,408,230,390,211,694,2276,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,6,0,0,0,0,NA,0.0253164556962025,0,0,0,0,0,0,0,0.00386100386100386,0,0.00654664484451719,0,0,0,0,0,0.00263620386643234
"42",42,82,50,76,2047,227,NA,76,300,69,230,264,510,520,365,774,265,607,407,204,390,211,547,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,13,0,0,0,0,0,172,0,0,0,0,0,NA,0,0,0,0,0,0.0274509803921569,0.00192307692307692,0,0,0.0490566037735849,0,0,0,0,0,0.314442413162706
"43",43,532,82,50,76,1947,190,NA,76,300,69,157,264,496,519,365,770,199,607,377,204,389,211,469,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0.881578947368421,0,0,0,0,0.00526315789473684,NA,0,0,0,0,0,0.00403225806451613,0.00192678227360308,0,0.0012987012987013,0,0,0,0,0,0
"44",44,265,63,81,50,76,1947,189,NA,76,300,68,157,264,493,518,365,769,199,597,375,204,389,0,0,28,0,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0.345679012345679,0,0,0.00256805341551104,0,NA,0,0,0,0,0.00757575757575758,0,0,0,0,0,0,0,0,0
"45",45,NA,261,63,53,50,76,1941,186,NA,76,288,68,157,262,470,518,363,716,198,597,375,204,0,0,0,0,0,3,0,0,0,0,0,0,61,0,0,43,0,0,0,0,0,29,NA,0,0,0,0,0.0394736842105263,0,0,NA,0,0,0,0.388535031847134,0,0,0.083011583011583,0,0,0,0,0,0.142156862745098
"46",46,71,NA,261,63,52,NA,73,1938,186,NA,68,288,68,96,259,463,474,362,716,197,596,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,1,0,0,0,0,129,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0.52267818574514,0.00210970464135021,0,0,0,0,0.352459016393443
"47",47,NA,71,NA,261,62,52,NA,73,1938,186,NA,68,286,68,96,256,208,473,361,716,197,589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,1,0,0,0,0,91,NA,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0.67578125,0.00480769230769231,0,0,0,0,0.154499151103565
"48",48,89,NA,NA,NA,259,62,52,NA,71,1936,147,NA,68,285,68,96,83,205,473,359,319,196,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,NA,NA,NA,0.00772200772200772,0,0,NA,0,0,0,NA,0,0,0,0.479166666666667,0,0,0,0,0,0
"49",49,NA,85,NA,NA,NA,257,62,52,NA,71,1922,147,NA,68,273,68,50,79,199,473,359,319,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,12,0,0,0,0,0,195,NA,0,NA,NA,NA,0,0,0,NA,0,0.00104058272632674,0,NA,0,0,0.176470588235294,0,0,0,0,0,0.61128526645768
"50",50,115,NA,NA,NA,NA,NA,256,62,52,NA,71,1920,147,NA,68,273,56,50,72,182,473,359,0,0,0,0,0,0,0,0,0,0,1,0,56,0,0,4,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,NA,0.0140845070422535,0,0.380952380952381,NA,0,0.0146520146520147,0,0,0,0,0,0
"51",51,157,115,NA,NA,NA,NA,NA,256,62,52,NA,70,1920,91,NA,68,247,56,50,64,182,473,0,0,0,0,0,0,0,0,0,0,0,1,72,0,0,0,1,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,NA,0.0142857142857143,0.0375,0,NA,0,0.00404858299595142,0,0,0,0,0
"52",52,NA,157,115,NA,NA,NA,NA,NA,256,61,52,NA,69,1822,91,NA,66,234,56,50,63,181,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,57,NA,0,0,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0.314917127071823
"53",53,NA,NA,157,115,NA,NA,NA,NA,NA,256,60,52,NA,57,1822,91,NA,66,234,56,NA,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,0,0,20,NA,NA,0,0,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0.0549450549450549,NA,0.0303030303030303,0,0,NA,0.333333333333333
"54",54,NA,NA,NA,156,115,NA,NA,NA,NA,NA,251,59,52,NA,NA,1814,86,NA,64,234,56,NA,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,156,0,0,0,0,0,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.167330677290837,0,0,NA,NA,0.0859977949283352,0,NA,0,0,0,NA
"55",55,NA,NA,NA,NA,156,114,NA,NA,NA,NA,NA,145,NA,52,NA,NA,1657,86,NA,64,234,56,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,0,0.0087719298245614,NA,NA,NA,NA,NA,0,NA,0,NA,NA,0.000603500301750151,0,NA,0,0,0
"56",56,NA,NA,NA,NA,NA,111,113,NA,NA,NA,NA,NA,145,NA,NA,NA,NA,1655,85,NA,64,232,0,0,0,0,0,0,0,0,0,0,9,0,82,0,0,0,0,0,0,0,0,3,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.56551724137931,NA,NA,NA,NA,0,0,NA,0,0.0129310344827586
"57",57,NA,NA,NA,NA,NA,NA,111,112,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,1585,85,NA,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,0
"58",58,NA,NA,NA,NA,NA,NA,NA,111,112,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,1585,85,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA
"59",59,NA,NA,NA,NA,NA,NA,NA,NA,111,112,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,1583,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0.0163934426229508,NA,NA,NA,NA,0,0
"60",60,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,112,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,1583,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0.000631711939355654
"61",61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,112,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"62",62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,112,NA,NA,NA,NA,NA,60,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.0178571428571429,NA,NA,NA,NA,NA,0,NA,NA,NA
"63",63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,110,NA,NA,NA,NA,NA,60,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA,NA
"64",64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,110,NA,NA,NA,NA,NA,60,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0,NA
"65",65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,110,NA,NA,NA,NA,NA,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,0
"66",66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,110,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA
"67",67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,110,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA
"68",68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,110,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA
"69",69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,110,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
"70",70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,110,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA
"71",71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0
"72",72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"73",73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74",74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89",89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90",90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
