Year,Temp,Rann,Raut,Rwint,Rspr,Rsum,Rcool,HiA,HiS,HdA,HdS,LiA,LiS,LdA,LdS,SynVar
1910,-1.281545455,824.13,187.34,461.59,144.87,12.42,753.35,,,,,,,,,
1911,-1.421545455,516.81,128.02,265.87,102.96,23.23,470.45,,,,,,,,,
1912,-0.821545455,629.11,100.48,316.87,178.75,36.53,563.64,,,,,,,,,
1913,-1.341545455,773.8,152.74,394.04,144.5,110.21,646.65,,,,,,,,,
1914,-0.851545455,482.93,82.65,216.26,121.94,112.81,349.11,,,,,,,,,
1915,-0.431545455,821.74,135.82,405.02,185.41,61.43,679.12,,,,,,,,,
1916,-1.451545455,688.04,100.94,384.83,140.94,37.28,555.86,,,,,,,,,
1917,-1.991545455,1034.88,245.61,511,210.62,133.36,916.97,,,,,,,,,
1918,-0.661545455,793.23,211.86,324.76,151.54,22.73,638.41,,,,,,,,,
1919,-1.331545455,621.56,135.11,329.83,129.75,32.21,552.1,,,,,,,,,
1920,-0.831545455,729.9,165.07,450.84,85.14,54.27,657.2,,,,,,,,,
1921,-0.311545455,775.88,211.66,302.55,185.63,51.17,650.79,,,,,,,,,
1922,-1.701545455,665.06,161.51,327.09,118.47,60.42,552.16,,,,,,,,,
1923,-1.131545455,838.19,231.39,395.22,173.19,20.86,760.9,,,,,,,,,
1924,-1.591545455,683.03,140.2,314.57,217.5,45.84,624.71,,,,,,,,,
1925,-1.391545455,609.12,148.45,242.69,144.91,54.23,495.09,,,,,,,,,
1926,-1.281545455,925.85,258.81,411.22,217.88,38.34,797.07,,,,,,,,,
1927,-1.261545455,702.88,167.14,335.16,165.71,41.03,591.82,,,,,,,,,
1928,-1.251545455,726.28,144.63,386.02,149.46,46.96,663.44,,,,,,,,,
1929,-1.691545455,685.87,188.71,304.38,144.78,20.99,562.9,,,,,,,,,
1930,-0.541545455,680.9,130.95,398.99,130.61,22.15,617.23,,,,,,,,,
1931,-1.371545455,726.82,177.43,355.51,169.74,38.47,670.17,,,,,,,,,
1932,-1.081545455,762.63,204.59,395.29,134.12,34.66,704.22,,,,,,,,,
1933,-0.681545455,735.86,156.18,369.53,172.85,30.66,656.7,,,,,,,,,
1934,-0.961545455,779.53,222.11,372.1,145.96,56.73,605.24,,,,,,,,,
1935,-1.511545455,676.06,103.75,368.09,154.31,34.08,612.51,,,,,,,,,
1936,-0.711545455,581.94,112.33,346.86,79.55,31.25,523.25,,,,,,,,,
1937,-0.831545455,676.71,254.44,290.07,113.67,19.6,590.57,,,,,,,,,
1938,-1.111545455,603.44,156.95,298.77,126.46,120.16,513.96,,,,,,,,,
1939,-1.031545455,867.24,133.11,475.02,146.73,20.39,703.88,,,,,,,,,
1940,-0.751545455,433.55,68.88,214.19,98.65,43,366.07,,,,,,,,,
1941,-0.811545455,687.04,166.5,332.86,168.98,20.37,604.19,,,,,,,,,
1942,-1.181545455,839.66,243.66,388.87,160.77,91.28,719.81,,,,,,,,,
1943,-1.531545455,673.88,197.64,303.67,104.85,18.72,521.71,,,,,,,,,
1944,-0.911545455,529.98,128.28,282.6,76.34,43.05,459.1,,,,,,,,,
1945,-0.561545455,891.88,149.43,588.4,125.95,28.3,810.93,,,,,,,,,
1946,-1.321545455,769.88,164.82,466.59,109.39,36.4,663.57,,,,,,,,,
1947,-1.221545455,790.03,231.85,346.53,186.35,14.02,730.34,,,,,,,,,
1948,-0.711545455,620.81,77.12,342.22,175.27,35.34,535.65,,,,,,,,,
1949,-0.491545455,620.21,103.59,337.01,165.26,11.67,544.71,,,,,,,,,
1950,-0.801545455,627.12,131.22,304.04,165.66,72.23,559.31,,,,,,,,,
1951,-1.271545455,718.69,148.49,322.31,137.68,73.16,571.9,,,,,,,,,
1952,-1.461545455,644.88,137.12,308.36,154.68,56.53,543.76,,,,,,,,,
1953,-1.191545455,648.42,152.65,294.26,166.61,21.02,570.79,,,,,,,,,
1954,-1.081545455,508.96,127.55,259.04,97.31,163.03,444.74,,,,,,,,,
1955,-1.461545455,961.13,190.75,418.77,177.34,23.94,771.63,,,,,,,,,
1956,-1.331545455,662.57,226.34,305.17,113.37,32.71,571.33,,,,,,,,,
1957,-0.541545455,610.03,155.68,354.72,74.37,32.31,568.88,1024.18,1021.91,7.25,8.04,1003.64,1005.75,5.56,7.29,12.81
1958,-0.601545455,675.85,135.98,366.03,124.65,48.51,596.61,1023.89,1022.39,6.95,8.02,1005.28,1004.8,5.28,6.99,12.23
1959,-0.451545455,595.92,84.58,294.1,161.21,76.88,481.68,1024.61,1021.77,6.41,5.59,1004.31,1005.72,4.93,6.42,11.34
1960,-1.711545455,659.48,210.11,305.17,83.32,52.63,523.91,1024.69,1022.41,7.56,7.37,1005.27,1003.7,4.72,6.62,12.28
1961,-0.231545455,708.11,186.34,377.09,86.03,38.54,613.28,1025,1022.02,7.09,5.64,1003.83,1005.45,5.28,8.01,12.37
1962,-0.291545455,634.28,138.39,308.96,146.62,60.19,549.77,1023.88,1024.97,6.76,7.67,1003.52,1004.74,5.2,7.11,11.96
1963,-0.191545455,842.91,224.13,441.26,135.49,16.52,761.04,1024.63,1022.58,5.94,7.87,1002.93,1005.62,6.19,6.36,12.13
1964,-1.321545455,825.14,97.82,552.99,136.12,37.39,765.85,1023.83,1022.18,7.55,7.53,1002.04,1004.44,4.95,6.04,12.5
1965,-0.641545455,766.05,167.37,330.43,221.22,62.59,610.05,1024.86,1022.75,5.83,6.28,1003.77,1001.51,5.13,7.3,10.96
1966,-1.121545455,618.81,93.89,340.25,138.76,35.55,556.91,1024.55,1021.7,6.93,7.59,1004.37,1003.36,5.9,5.85,12.83
1967,-0.471545455,711.71,203.62,396.02,76.02,68.79,637.37,1024.23,1022.62,6.08,4.96,1004.44,1000.46,5.67,5.7,11.75
1968,-1.861545455,721.74,177.56,342.83,145.88,11.99,590.93,1024.48,1021.09,5.81,5.97,1001.02,1002.82,4,4.29,9.81
1969,-0.741545455,445.89,125.44,235.93,68.59,64.34,378.64,1025.81,1022.43,7.05,7.82,1004.49,1005.19,4.52,7.15,11.57
1970,-0.611545455,670.08,135.19,319.48,149.25,57.66,579.76,1023.93,1021.36,6.07,5.77,1002.06,1002.57,4.57,5.7,10.64
1971,-1.391545455,706.16,189.57,214.65,248.73,16.71,508.6,1024.26,1021.13,6.6,7.37,1002.13,1003.28,3.81,5.3,10.41
1972,0.158454545,480.9,82.93,306.29,78.93,22.18,452.18,1024.29,1022.12,6.43,5.63,1003.97,1004.1,4.35,5.77,10.78
1973,-0.941545455,723.78,145.45,365.06,189.16,22.7,665.37,1023.86,1022.68,6.09,5.85,1001.65,1002.29,4.8,5.61,10.89
1974,-0.751545455,744.31,240.24,350.65,133.43,7.26,678.86,1024.06,1022.63,6.54,8.04,1001.12,1002.65,5.03,5.5,11.57
1975,-0.731545455,611.9,171.66,301.95,129.18,92.81,556.55,1024.13,1023.01,6.32,6.77,1002.55,1003.09,4.94,6.64,11.26
1976,-0.181545455,635.55,152.7,226.36,160.62,21.62,482.37,1025.39,1020.88,7.12,8.1,1005.65,998.95,5.83,7.33,12.95
1977,-0.121545455,556.6,109.05,253.35,163.87,60.63,503.15,1025.37,1023.96,6.99,7.27,1004.97,1004.44,5.15,6.07,12.14
1978,0.028454545,658.62,132.52,317.02,140.53,53.61,560.61,1024.91,1022.37,6.93,6.22,1003.82,1003.94,4.63,6.96,11.56
1979,-0.521545455,538.29,117.59,249.43,136.71,46.79,435.97,1025.75,1023.4,7.11,9.07,1004.38,1004.91,5.19,6.53,12.3
1980,-0.561545455,620.19,131.25,280.23,135.87,51.04,520.13,1025.17,1022.7,6.14,6.47,1001.76,1000.54,4.15,6.68,10.29
1981,-0.831545455,637.85,153.82,326.77,126.78,153.88,549.73,1024.39,1023.54,6.83,5.97,1003.1,1002.32,4.36,6.95,11.19
1982,-0.491545455,609.42,66.63,273.22,114.48,47.99,410.18,1025.87,1021.72,6.42,6.49,1004.22,1003,4.8,6.14,11.22
1983,0.218454545,712.32,67.48,409.12,165.11,44.45,583.8,1024.73,1022.12,6.26,7.82,1003.36,1004.27,4.99,8.72,11.25
1984,-0.761545455,643.4,194.22,247.75,174.16,39.56,523.85,1024.58,1020.65,6.48,6.63,1003.01,999.89,5.88,6.73,12.36
1985,-0.181545455,571.67,121.8,301.4,115.51,80.69,491.94,1024.85,1022.19,6.54,6.52,1002.69,1001.73,5.12,6.19,11.66
1986,-1.111545455,580.49,112.19,286.18,108.05,7.32,463.72,1025.13,1023.91,6.49,6.94,1003.4,1003.44,4.74,6.1,11.23
1987,-0.421545455,531.4,140.94,253.64,109.02,31.78,438.77,1026.16,1023.5,6.7,8.98,1004.09,1006.58,4.64,7.52,11.34
1988,-0.081545455,737.51,200.18,368.56,147.72,87.58,663.3,1024.41,1022.47,6.7,6.27,1003.35,1002.59,4.63,7.05,11.33
1989,-0.531545455,616.14,144.3,245.88,143.24,103.36,512.93,1024.99,1023.97,6.71,5.37,1004.54,1002.4,4.83,5.95,11.54
1990,-0.961545455,669.96,157.84,285.51,125.42,37.61,519.01,1025.63,1021.77,6.92,6.76,1003.77,1004.09,4.26,7.42,11.18
1991,-0.111545455,690.68,128.27,356.92,149.2,64.86,580.49,1024.33,1023.61,6.92,7.39,1003.95,1004.72,5.52,7.63,12.44
1992,-0.581545455,721,136.29,361.96,168.23,35.51,570.78,1025.95,1022.22,6.63,6.43,1003.8,1002.62,5.45,7.26,12.08
1993,-0.911545455,617.77,179.66,269.65,141.78,12.91,502.86,1025.45,1023.95,7.12,5.48,1005.18,1003.64,4.42,7.74,11.54
1994,0.088454545,477.52,128.83,251.79,88.66,21.15,453.81,1025.85,1024.36,6.66,7.53,1004.64,1005.68,3.82,6.46,10.48
1995,-0.301545455,656.67,124.63,320.12,154.29,44.85,561.45,1026.01,1022.21,6.78,10.42,1002.14,1006.22,5.39,7.88,12.17
1996,-0.071545455,708.34,74.81,401.32,198.82,65.58,628.7,1023.47,1022.16,7.18,6.19,1000.46,1003.3,4.8,6.68,11.98
1997,0.008454545,580.87,139.6,279.6,118.35,8.6,482.6,1025.96,1023.42,7.53,9.47,1005.24,1005.79,4.91,7.42,12.44
1998,-0.181545455,657.44,160.49,326.86,145.73,39.45,545.66,1025.37,1022.74,6.51,5.96,1003.72,1003.74,5.41,6.15,11.92
1999,0.138454545,706.69,169.24,317.56,171.61,118.99,613.76,1024.9,1022.58,6.91,6.04,1002.49,1005.62,5.39,7.56,12.3
2000,-0.131545455,611.37,95.95,346.73,73.08,15.26,463.9,1024.55,1021.95,6.42,6.34,1000.05,1003.34,4.34,5.75,10.76
2001,-0.601545455,525.97,102.32,217.33,143.38,65.38,418.16,1025.53,1022.75,7.49,7.52,1005.15,1008.06,4.56,7.59,12.05
2002,-0.191545455,537.52,116.49,276.51,124.23,37.76,489.56,1024.93,1023.47,6.92,8.6,1003.05,1005.04,5.6,8.03,12.52
2003,0.038454545,671.17,163.69,302.62,167.74,34.97,573.73,1024.99,1020.88,7.29,7.26,1003.13,1002.49,5.94,8.13,13.23
2004,-0.181545455,541.8,99.31,308.21,99.63,16.69,464.22,1025.12,1022.87,6.28,6.3,1004.09,1006,5.42,6.64,11.7
2005,-0.681545455,731.84,257.38,276.94,170.97,88.97,636.53,1025.05,1021.85,6.38,5.73,1002.23,1000.61,4.83,6.36,11.21
2006,-0.161545455,476.07,78.28,224.58,91.04,35.64,359.55,1025.75,1022.39,7.35,7.14,1003.68,1004.42,5.59,8.07,12.94
2007,-0.161545455,615.35,120.46,291.19,138.33,56.42,527.76,1024.85,1023.53,6.51,6.54,1000.94,1003.53,5.43,8.02,11.94
2008,-0.371545455,660.85,179.02,254.57,184.6,48.46,546.4,1025.76,1021.17,7.28,7.02,1003.68,1003,5.29,7.8,12.57
2009,-0.031545455,589.65,74.71,344.39,145.58,12.49,508.31,1024.89,1022.89,7.66,8.32,1002.43,1004.17,5.19,8.01,12.85
2010,-0.011545455,393.74,114.17,186.91,66.52,81.46,312.07,1025.63,1022.04,8.19,7.34,1003.28,1000.36,5.43,8.58,13.62
2011,0.628454545,713.53,103.44,301.47,188.81,90.71,535.27,1025.15,1021.12,6.9,8.08,1001.6,1002.48,5.78,7.85,12.68
2012,0.388454545,550.92,79.67,237.79,158.63,58.41,421.04,1024.28,1021.2,7.2,8.04,1003.45,1002.43,5.8,6.51,13
2013,0.548454545,652.95,182.11,255.3,188.17,12.34,552.59,1024.66,1021.64,7.05,7.66,1002.67,1001.7,6,6.43,13.05
2014,0.478454545,573.57,153.12,264.99,144.75,23.09,520.57,1024.24,1021.07,7.28,7.88,1002.49,1001.58,4.73,7.4,12.01
2015,0.578454545,487.84,144.69,217.35,81.8,113.95,397.78,1025.92,1023.67,8.16,8.7,1004.69,1005.63,5.83,7.11,13.99
2016,-0.631545455,726.37,199.13,290.92,115.56,142.45,540.03,1025.01,1022,7.65,7.68,1004.08,1001.32,4.7,6.83,12.35
2017,-0.051545455,652.89,97.15,286.73,128.75,87.81,462.6,1025.25,1020.84,7.07,6.14,1001.95,1001.9,5.35,8.05,12.42
2018,-0.011545455,565.91,78.06,333.34,85,20.69,467.46,1025.38,1022.55,6.05,6.57,1002.61,1002.61,4.7,6.49,10.75
2019,0.308454545,455.74,81.27,283.35,79.87,40.65,399.5,1026.02,1023.04,7.28,6.35,1004.08,1002.29,4.48,7.11,11.76
2020,0.358454545,554.4,122.53,236.24,151.73,62.97,421.3,1025.2,1023.48,6.82,8.48,1002.02,1003.09,6.15,8.83,12.97
2021,-0.041545455,776.16,218.97,337.03,159.36,12.4,653.93,1025.15,1021.81,7.42,7.61,1002.1,1002.96,6.13,8.46,13.55
2022,-0.101545455,595.65,146.96,295.37,138.81,10.78,523.75,,,,,,,,,
2023,0.358454545,486.37,120.8,273.87,84.04,17.02,433.42,,,,,,,,,
